:poly                                                                                                                                                                                                                                     
 &vvod                                                                                                                   
 iout(12)=2,    @2,2,                                                                                                    
                                                                                                                         
 @iout(54)=1,                                                                                                            
                                                                                                                         
@ cell 1 tv_1                                                                                                            
 rcel(1,1)=0.26,0.31,0.48,   @ rout cell 1                                                                              
 ncelsos(1,1)=1,3,8,                                                                                                     
@ cell 2 tv_2                                                                                                            
 rcel(1,2)=0.26,0.31,0.48,   @ rout cell 2                                                                              
 ncelsos(1,2)=2,3,8,                                                                                                     
@ cell 3 svp_1                                                                                                           
 rcel(1,3)=0.26,0.31,0.48,  @ rout cell 3                                                                               
 ncelsos(1,3)=4,5,8,                                                                                                     
@ cell 4 svp_2                                                                                                           
 rcel(1,4)=0.185,0.225,0.43,   @ rout cell 4                                                                             
 ncelsos(1,4)=4,5,8,                                                                                                     
@ cell 5 pel                                                                                                             
 rcel(1,5)=0.398,0.455,0.7,   @ rout cell 5                                                                              
 ncelsos(1,5)=6,7,8,                        
@ cell 6 tvs@
 rcel(1,6)=10.0 , rcin(6)=9.85,
 @22 u236@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @23 slag@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @24 tc99@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @25 rh03@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @26 ag09@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @27 cd13@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @28 xe35@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @29 sm49@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @30 sm51@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @31 eu55@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @32 np37@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @33 np39@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @34 pu38@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @35 pu39@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @36 pu40@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @37 pu41@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @38 pu42@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @39 am41@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @40 am2m@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @41 am43@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @42 cm42@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @43 cm44@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @44 cm45@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @49 sm52@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @50 xe31@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @51 cs33@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @52 nd45@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @53 nd43@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @54 pm47@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @55 mo95@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @56 cs34@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @57 pr41@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @58 pm48@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @59 pm8m@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @60 rh05@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @61 pm49@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @62 kr83@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @63 ru01@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @64 pd05@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @65 cs35@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @66 sm50@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @67 eu51@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @68 eu53@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @69 eu54@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @70 am42@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @71 cm43@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 material(1)='chmc',                            
 ntcell=1,2,3,4,5,6,                               
 krat=51,18,9,6,7,1,                                     
 alout=0.5882,0.1372,0.1176,0.0000,0.0000,0.1568,
       0.3888,0.3333,0.0000,0.2222,0.0555,0.0000,
       0.6666,0.0000,0.0000,0.0000,0.0000,0.3333,
       0.0000,0.6666,0.0000,0.0000,0.3333,0.0000,
       0.0000,0.2857,0.0000,0.2857,0.4285,0.0000,
       0.3611,0.0000,0.0833,0.0000,0.0000,0.5555,
       
                                         
@ alout=                  @
@       .0,1.,0.,0.,      @
@       .167,.333,.5,.0,  @
@       .0,.25,.333,.0,   @
@       .0,.0,.0,1.,      @
@ alin=                   @
@       .0,.0,.0,.0,      @
@       .0,.0,.0,.0,      @
@       .0,.0,.0,.0,      @
@       .0,.0,.0,.0,      @
@ aloi=                   @
@       .0,.0,.0,.0,      @
@       .0,.0,.0,.0,      @
@       .0,.0,.0,.417,    @
@       .0,.0,.0,.0,      @
@                         @
@ alio=                   @
@       .0,.0,.0,.0,      @
@       .0,.0,.0,.0,      @
@       .0,.0,.0,.0,      @
@       .0,.0,1.,.0,      @

&end
*h*    @  1
*o*    @  2
b-10   @  3
b-11   @  4
zr     @  5
fe     @  6
nb     @  7
hf     @  8
ni     @  9
cr     @ 10
al     @ 11
*c*    @ 12
u235   @ 13
u238   @ 14
o      @ 15
gd54   @ 16
gd55   @ 17
gd56   @ 18
gd57   @ 19
u236   @ 22
slag   @ 23
tc99   @ 24
rh03   @ 25
ag09   @ 26
cd13   @ 27
xe35   @ 28
sm49   @ 29
sm51   @ 30
eu55   @ 31
np37   @ 32
np39   @ 33
pu38   @ 34
pu39   @ 35
pu40   @ 36
pu41   @ 37
pu42   @ 38
am41   @ 39
am2m   @ 40
am43   @ 41
cm42   @ 42
cm44   @ 43
cm45   @ 44
sm52   @ 49
xe31   @ 50
cs33   @ 51
nd45   @ 52
nd43   @ 53
pm47   @ 54
mo95   @ 55
cs34   @ 56
pr41   @ 57
pm48   @ 58
pm8m   @ 59
rh05   @ 60
pm49   @ 61
kr83   @ 62
ru01   @ 63
pd05   @ 64
cs35   @ 65
sm50   @ 66
eu51   @ 67
eu53   @ 68
eu54   @ 69
am42   @ 70   
cm43   @ 71   
****
:corr      
 &vvod &end
:fier      
 &vvod &end
:stop

:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 nbv=1,1,2,3,4,5,6,7,8,9,
 &end                     
:burn                  
 &vvod qv=155.5,dtim=5.,
 &end                  
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                  
 &vvod &end            
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end               
:burn                     
 &vvod qv=155.5,dtim=50.,  
 &end                     
:macro                    
 &vvod                    
  ET=10.5E+6,2.15,2.15,0.,
 &end                     
:corr                     
 &vvod &end
:stop               
